filename,relative_path,full_path,extension,size_kb
AVJR.cell.nml,data/neuroml/cell_library/AVJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJR.cell.nml,nml,16.28
M3L_D.cell.nml,data/neuroml/cell_library/M3L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3L_D.cell.nml,nml,11.75
Glutamate.synapse.nml,data/neuroml/cell_library/Glutamate.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Glutamate.synapse.nml,nml,0.67
ASEL.cell.nml,data/neuroml/cell_library/ASEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASEL.cell.nml,nml,13.59
GenericNeuronCell.cell.nml,data/neuroml/cell_library/GenericNeuronCell.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/GenericNeuronCell.cell.nml,nml,1.83
AVM_D.cell.nml,data/neuroml/cell_library/AVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVM_D.cell.nml,nml,14.92
AVDL_D.cell.nml,data/neuroml/cell_library/AVDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDL_D.cell.nml,nml,17.97
AWAL_D.cell.nml,data/neuroml/cell_library/AWAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAL_D.cell.nml,nml,11.93
Canonical_W2D.net.nml,data/neuroml/cell_library/Canonical_W2D.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Canonical_W2D.net.nml,nml,3.78
AVER.cell.nml,data/neuroml/cell_library/AVER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVER.cell.nml,nml,10.74
DD5_D.cell.nml,data/neuroml/cell_library/DD5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD5_D.cell.nml,nml,13.9
AVJR_D.cell.nml,data/neuroml/cell_library/AVJR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJR_D.cell.nml,nml,17.23
AVBR_D.cell.nml,data/neuroml/cell_library/AVBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBR_D.cell.nml,nml,20.64
OLQVL_D.cell.nml,data/neuroml/cell_library/OLQVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVL_D.cell.nml,nml,7.98
RMED_D.cell.nml,data/neuroml/cell_library/RMED_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMED_D.cell.nml,nml,10.87
OLLL.cell.nml,data/neuroml/cell_library/OLLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLLL.cell.nml,nml,13.23
RMDDL.cell.nml,data/neuroml/cell_library/RMDDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDL.cell.nml,nml,6.09
PHAR.cell.nml,data/neuroml/cell_library/PHAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAR.cell.nml,nml,7.69
AVFR_D.cell.nml,data/neuroml/cell_library/AVFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFR_D.cell.nml,nml,20.08
PLNL.cell.nml,data/neuroml/cell_library/PLNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNL.cell.nml,nml,16.64
RIH.cell.nml,data/neuroml/cell_library/RIH.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIH.cell.nml,nml,11.44
DA4_D.cell.nml,data/neuroml/cell_library/DA4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA4_D.cell.nml,nml,12.48
PDB_D.cell.nml,data/neuroml/cell_library/PDB_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDB_D.cell.nml,nml,11.2
AUAL.cell.nml,data/neuroml/cell_library/AUAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAL.cell.nml,nml,11.39
PQR.cell.nml,data/neuroml/cell_library/PQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PQR.cell.nml,nml,8.71
ADLR.cell.nml,data/neuroml/cell_library/ADLR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLR.cell.nml,nml,12.71
c302_A_Oscillator.net.nml,data/neuroml/cell_library/c302_A_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Oscillator.net.nml,nml,33.0
AVDL.cell.nml,data/neuroml/cell_library/AVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDL.cell.nml,nml,17.55
AFDR_D.cell.nml,data/neuroml/cell_library/AFDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDR_D.cell.nml,nml,11.69
c302_C_IClamp.net.nml,data/neuroml/cell_library/c302_C_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_IClamp.net.nml,nml,13.49
DD6_D.cell.nml,data/neuroml/cell_library/DD6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD6_D.cell.nml,nml,14.72
RIVL_D.cell.nml,data/neuroml/cell_library/RIVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVL_D.cell.nml,nml,10.68
Acetylcholine_Tyramine.synapse.nml,data/neuroml/cell_library/Acetylcholine_Tyramine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Acetylcholine_Tyramine.synapse.nml,nml,0.7
SIBVL_D.cell.nml,data/neuroml/cell_library/SIBVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVL_D.cell.nml,nml,21.25
PVDR_D.cell.nml,data/neuroml/cell_library/PVDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDR_D.cell.nml,nml,641.82
I1R.cell.nml,data/neuroml/cell_library/I1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I1R.cell.nml,nml,9.77
I2L_D.cell.nml,data/neuroml/cell_library/I2L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2L_D.cell.nml,nml,10.86
AS5_D.cell.nml,data/neuroml/cell_library/AS5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS5_D.cell.nml,nml,9.29
VB11_D.cell.nml,data/neuroml/cell_library/VB11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB11_D.cell.nml,nml,6.9
SABVR_D.cell.nml,data/neuroml/cell_library/SABVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVR_D.cell.nml,nml,6.12
SIBDR_D.cell.nml,data/neuroml/cell_library/SIBDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDR_D.cell.nml,nml,16.69
AUAR_D.cell.nml,data/neuroml/cell_library/AUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAR_D.cell.nml,nml,11.68
RIR.cell.nml,data/neuroml/cell_library/RIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIR.cell.nml,nml,10.3
RMHR.cell.nml,data/neuroml/cell_library/RMHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHR.cell.nml,nml,10.54
LUAR.cell.nml,data/neuroml/cell_library/LUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAR.cell.nml,nml,5.85
PVWR.cell.nml,data/neuroml/cell_library/PVWR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWR.cell.nml,nml,6.32
RMGL_D.cell.nml,data/neuroml/cell_library/RMGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGL_D.cell.nml,nml,7.27
DVA.cell.nml,data/neuroml/cell_library/DVA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVA.cell.nml,nml,17.79
VB2.cell.nml,data/neuroml/cell_library/VB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB2.cell.nml,nml,12.67
VD11_D.cell.nml,data/neuroml/cell_library/VD11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD11_D.cell.nml,nml,11.5
DA8.cell.nml,data/neuroml/cell_library/DA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA8.cell.nml,nml,10.54
DB4.cell.nml,data/neuroml/cell_library/DB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB4.cell.nml,nml,17.77
VD2.cell.nml,data/neuroml/cell_library/VD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD2.cell.nml,nml,11.23
M3R.cell.nml,data/neuroml/cell_library/M3R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3R.cell.nml,nml,12.29
RICR.cell.nml,data/neuroml/cell_library/RICR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICR.cell.nml,nml,8.96
ASIR.cell.nml,data/neuroml/cell_library/ASIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIR.cell.nml,nml,12.39
SIBVL.cell.nml,data/neuroml/cell_library/SIBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVL.cell.nml,nml,21.05
VB6_D.cell.nml,data/neuroml/cell_library/VB6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB6_D.cell.nml,nml,10.07
PDEL_D.cell.nml,data/neuroml/cell_library/PDEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDEL_D.cell.nml,nml,16.67
SAAVL.cell.nml,data/neuroml/cell_library/SAAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVL.cell.nml,nml,12.09
SIBVR.cell.nml,data/neuroml/cell_library/SIBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVR.cell.nml,nml,20.96
LUAR_D.cell.nml,data/neuroml/cell_library/LUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAR_D.cell.nml,nml,5.97
RIPR_D.cell.nml,data/neuroml/cell_library/RIPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPR_D.cell.nml,nml,14.27
AVEL.cell.nml,data/neuroml/cell_library/AVEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVEL.cell.nml,nml,10.74
VD6.cell.nml,data/neuroml/cell_library/VD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD6.cell.nml,nml,12.21
AVBL.cell.nml,data/neuroml/cell_library/AVBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBL.cell.nml,nml,20.34
URYDR.cell.nml,data/neuroml/cell_library/URYDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDR.cell.nml,nml,10.44
SIADR_D.cell.nml,data/neuroml/cell_library/SIADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADR_D.cell.nml,nml,16.43
PLML.cell.nml,data/neuroml/cell_library/PLML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLML.cell.nml,nml,16.42
AS9.cell.nml,data/neuroml/cell_library/AS9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS9.cell.nml,nml,8.97
AIAR_D.cell.nml,data/neuroml/cell_library/AIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAR_D.cell.nml,nml,5.96
RMED.cell.nml,data/neuroml/cell_library/RMED.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMED.cell.nml,nml,10.71
PVWL.cell.nml,data/neuroml/cell_library/PVWL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWL.cell.nml,nml,6.28
heatmap_GenericNeuronCell.png,data/neuroml/cell_library/heatmap_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/heatmap_GenericNeuronCell.png,png,27.71
Serotonin_Glutamate.synapse.nml,data/neuroml/cell_library/Serotonin_Glutamate.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin_Glutamate.synapse.nml,nml,0.69
VD3.cell.nml,data/neuroml/cell_library/VD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD3.cell.nml,nml,11.46
BDUR_D.cell.nml,data/neuroml/cell_library/BDUR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUR_D.cell.nml,nml,7.83
VC4_D.cell.nml,data/neuroml/cell_library/VC4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC4_D.cell.nml,nml,14.57
SMBVL.cell.nml,data/neuroml/cell_library/SMBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBVL.cell.nml,nml,16.16
c302_C_Oscillator.net.nml,data/neuroml/cell_library/c302_C_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Oscillator.net.nml,nml,36.2
VC4.cell.nml,data/neuroml/cell_library/VC4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC4.cell.nml,nml,16.47
AS10_D.cell.nml,data/neuroml/cell_library/AS10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS10_D.cell.nml,nml,8.74
c302_C0_Oscillator.net.nml,data/neuroml/cell_library/c302_C0_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Oscillator.net.nml,nml,37.63
DD4_D.cell.nml,data/neuroml/cell_library/DD4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD4_D.cell.nml,nml,17.32
AVL_D.cell.nml,data/neuroml/cell_library/AVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVL_D.cell.nml,nml,19.32
SAAVR_D.cell.nml,data/neuroml/cell_library/SAAVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVR_D.cell.nml,nml,12.42
MCR_D.cell.nml,data/neuroml/cell_library/MCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCR_D.cell.nml,nml,11.46
AVHL_D.cell.nml,data/neuroml/cell_library/AVHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHL_D.cell.nml,nml,17.23
NeuronConnectFormatted.xls,data/neuroml/cell_library/NeuronConnectFormatted.xls,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NeuronConnectFormatted.xls,xls,520.5
ALA_D.cell.nml,data/neuroml/cell_library/ALA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALA_D.cell.nml,nml,10.96
IL2DR_D.cell.nml,data/neuroml/cell_library/IL2DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DR_D.cell.nml,nml,8.24
VA12.cell.nml,data/neuroml/cell_library/VA12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA12.cell.nml,nml,4.38
VB9.cell.nml,data/neuroml/cell_library/VB9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB9.cell.nml,nml,7.49
OLQVR.cell.nml,data/neuroml/cell_library/OLQVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVR.cell.nml,nml,8.02
c302_W2D_Full.net.nml,data/neuroml/cell_library/c302_W2D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Full.net.nml,nml,1510.91
ASGR_D.cell.nml,data/neuroml/cell_library/ASGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGR_D.cell.nml,nml,10.63
I6.cell.nml,data/neuroml/cell_library/I6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I6.cell.nml,nml,10.52
SIADR.cell.nml,data/neuroml/cell_library/SIADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADR.cell.nml,nml,16.12
c302_C1_Oscillator.net.nml,data/neuroml/cell_library/c302_C1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Oscillator.net.nml,nml,37.77
VA9.cell.nml,data/neuroml/cell_library/VA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA9.cell.nml,nml,8.96
IClamp_GenericNeuronCell.json,data/neuroml/cell_library/IClamp_GenericNeuronCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericNeuronCell.json,json,1.54
AS2.cell.nml,data/neuroml/cell_library/AS2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS2.cell.nml,nml,8.53
ADFL.cell.nml,data/neuroml/cell_library/ADFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFL.cell.nml,nml,11.43
AIAL.cell.nml,data/neuroml/cell_library/AIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAL.cell.nml,nml,5.83
PVCL_D.cell.nml,data/neuroml/cell_library/PVCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCL_D.cell.nml,nml,17.47
RMER_D.cell.nml,data/neuroml/cell_library/RMER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMER_D.cell.nml,nml,6.76
M2L.cell.nml,data/neuroml/cell_library/M2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2L.cell.nml,nml,6.35
c302_C1_Social.net.nml,data/neuroml/cell_library/c302_C1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Social.net.nml,nml,21.61
AWBR.cell.nml,data/neuroml/cell_library/AWBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBR.cell.nml,nml,11.64
PDER.cell.nml,data/neuroml/cell_library/PDER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDER.cell.nml,nml,16.64
AVKR_D.cell.nml,data/neuroml/cell_library/AVKR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKR_D.cell.nml,nml,19.85
VC6_D.cell.nml,data/neuroml/cell_library/VC6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC6_D.cell.nml,nml,6.11
PVM_D.cell.nml,data/neuroml/cell_library/PVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVM_D.cell.nml,nml,11.73
ASHL_D.cell.nml,data/neuroml/cell_library/ASHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHL_D.cell.nml,nml,11.92
DA8_D.cell.nml,data/neuroml/cell_library/DA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA8_D.cell.nml,nml,10.8
SAADL.cell.nml,data/neuroml/cell_library/SAADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADL.cell.nml,nml,14.48
VB7_D.cell.nml,data/neuroml/cell_library/VB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB7_D.cell.nml,nml,9.24
VB5.cell.nml,data/neuroml/cell_library/VB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB5.cell.nml,nml,10.21
VA9_D.cell.nml,data/neuroml/cell_library/VA9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA9_D.cell.nml,nml,8.99
c302_D_Oscillator.net.nml,data/neuroml/cell_library/c302_D_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Oscillator.net.nml,nml,33.36
Generic_GJ.nml,data/neuroml/cell_library/Generic_GJ.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Generic_GJ.nml,nml,0.46
AIZL.cell.nml,data/neuroml/cell_library/AIZL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZL.cell.nml,nml,7.8
RMDDR.cell.nml,data/neuroml/cell_library/RMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDR.cell.nml,nml,6.09
DB2_D.cell.nml,data/neuroml/cell_library/DB2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB2_D.cell.nml,nml,16.89
AIAL_D.cell.nml,data/neuroml/cell_library/AIAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAL_D.cell.nml,nml,5.95
DA6.cell.nml,data/neuroml/cell_library/DA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA6.cell.nml,nml,17.1
VA2.cell.nml,data/neuroml/cell_library/VA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA2.cell.nml,nml,6.59
DA5.cell.nml,data/neuroml/cell_library/DA5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA5.cell.nml,nml,14.34
VB5_D.cell.nml,data/neuroml/cell_library/VB5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB5_D.cell.nml,nml,10.32
RIPR.cell.nml,data/neuroml/cell_library/RIPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPR.cell.nml,nml,15.57
RIAL.cell.nml,data/neuroml/cell_library/RIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAL.cell.nml,nml,8.75
DB5.cell.nml,data/neuroml/cell_library/DB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB5.cell.nml,nml,15.79
URYVL_D.cell.nml,data/neuroml/cell_library/URYVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVL_D.cell.nml,nml,7.97
I4.cell.nml,data/neuroml/cell_library/I4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I4.cell.nml,nml,13.07
c302_W2D_Social.net.nml,data/neuroml/cell_library/c302_W2D_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Social.net.nml,nml,14.5
AVJL_D.cell.nml,data/neuroml/cell_library/AVJL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJL_D.cell.nml,nml,17.48
DB1.cell.nml,data/neuroml/cell_library/DB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB1.cell.nml,nml,18.42
RMEL_D.cell.nml,data/neuroml/cell_library/RMEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEL_D.cell.nml,nml,6.77
AIZL_D.cell.nml,data/neuroml/cell_library/AIZL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZL_D.cell.nml,nml,8.07
RMDDL_D.cell.nml,data/neuroml/cell_library/RMDDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDL_D.cell.nml,nml,6.23
AVAL.cell.nml,data/neuroml/cell_library/AVAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAL.cell.nml,nml,17.54
RMHR_D.cell.nml,data/neuroml/cell_library/RMHR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHR_D.cell.nml,nml,10.36
c302_A_Syns.net.nml,data/neuroml/cell_library/c302_A_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Syns.net.nml,nml,9.88
c302_D_IClamp.net.nml,data/neuroml/cell_library/c302_D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_IClamp.net.nml,nml,11.96
PHBR.cell.nml,data/neuroml/cell_library/PHBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBR.cell.nml,nml,7.77
I5.cell.nml,data/neuroml/cell_library/I5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I5.cell.nml,nml,32.58
PLML_D.cell.nml,data/neuroml/cell_library/PLML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLML_D.cell.nml,nml,15.92
SAADR_D.cell.nml,data/neuroml/cell_library/SAADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADR_D.cell.nml,nml,13.65
